2023-08-01 12:52:14,935 DEBUG   HandlerThread:18040 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.11.4', 'heartbeatAt': '2023-08-01T10:52:14.879019', 'startedAt': '2023-08-01T10:52:13.773409', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\jeroe\\OneDrive - TU Eindhoven\\Documents\\Github\\LearningResourceAllocation_Interval\\LearningResourceAllocation\\scenarios\\train_DRL.py', 'codePath': 'scenarios\\train_DRL.py', 'git': {'remote': 'https://github.com/jeroenmiddelhuis/LearningResourceAllocation.git', 'commit': '4f5c91f3e7728ddacccfad44a4cef03b7e329c32'}, 'email': 'jeroen.middelhuis@live.nl', 'root': 'C:/Users/jeroe/OneDrive - TU Eindhoven/Documents/Github/LearningResourceAllocation_Interval/LearningResourceAllocation', 'host': 'Jeroen', 'username': 'jeroe', 'executable': 'C:\\Users\\jeroe\\anaconda3\\envs\\drl_env\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4201.0, 'min': 0.0, 'max': 4201.0}, 'cpu_freq_per_core': [{'current': 4201.0, 'min': 0.0, 'max': 4201.0}], 'disk': {'total': 1862.2353477478027, 'used': 607.2924194335938}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 31.15692901611328}}
2023-08-01 12:52:14,936 INFO    HandlerThread:18040 [system_monitor.py:probe():211] Finished collecting system info
2023-08-01 12:52:14,936 INFO    HandlerThread:18040 [system_monitor.py:probe():214] Publishing system info
2023-08-01 12:52:14,936 DEBUG   HandlerThread:18040 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-08-01 12:52:14,936 DEBUG   HandlerThread:18040 [system_info.py:_save_pip():67] Saving pip packages done
2023-08-01 12:52:14,936 DEBUG   HandlerThread:18040 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-08-01 12:52:15,463 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\requirements.txt
2023-08-01 12:52:15,464 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-summary.json
2023-08-01 12:52:15,464 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\conda-environment.yaml
2023-08-01 12:52:19,020 DEBUG   HandlerThread:18040 [system_info.py:_save_conda():86] Saving conda packages done
2023-08-01 12:52:19,021 DEBUG   HandlerThread:18040 [system_info.py:_save_code():89] Saving code
2023-08-01 12:52:19,045 DEBUG   HandlerThread:18040 [system_info.py:_save_code():110] Saving code done
2023-08-01 12:52:19,045 DEBUG   HandlerThread:18040 [system_info.py:_save_patches():127] Saving git patches
2023-08-01 12:52:19,188 DEBUG   HandlerThread:18040 [system_info.py:_save_patches():169] Saving git patches done
2023-08-01 12:52:19,189 INFO    HandlerThread:18040 [system_monitor.py:probe():216] Finished publishing system info
2023-08-01 12:52:19,196 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: status_report
2023-08-01 12:52:19,196 DEBUG   SenderThread:18040 [sender.py:send():379] send: files
2023-08-01 12:52:19,196 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file wandb-metadata.json with policy now
2023-08-01 12:52:19,197 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file code\scenarios\train_DRL.py with policy now
2023-08-01 12:52:19,197 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file diff.patch with policy now
2023-08-01 12:52:19,201 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: stop_status
2023-08-01 12:52:19,201 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: stop_status
2023-08-01 12:52:19,475 DEBUG   SenderThread:18040 [sender.py:send():379] send: telemetry
2023-08-01 12:52:19,476 DEBUG   SenderThread:18040 [sender.py:send():379] send: telemetry
2023-08-01 12:52:19,476 DEBUG   SenderThread:18040 [sender.py:send():379] send: exit
2023-08-01 12:52:19,476 INFO    SenderThread:18040 [sender.py:send_exit():584] handling exit code: 1
2023-08-01 12:52:19,476 INFO    SenderThread:18040 [sender.py:send_exit():586] handling runtime: 4
2023-08-01 12:52:19,477 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file wandb-summary.json with policy end
2023-08-01 12:52:19,478 INFO    SenderThread:18040 [sender.py:send_exit():592] send defer
2023-08-01 12:52:19,478 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,478 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 0
2023-08-01 12:52:19,478 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,478 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 0
2023-08-01 12:52:19,478 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 1
2023-08-01 12:52:19,478 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,478 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 1
2023-08-01 12:52:19,479 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,479 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 1
2023-08-01 12:52:19,479 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 2
2023-08-01 12:52:19,479 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,479 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 2
2023-08-01 12:52:19,479 INFO    HandlerThread:18040 [system_monitor.py:finish():190] Stopping system monitor
2023-08-01 12:52:19,479 DEBUG   SystemMonitor:18040 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-08-01 12:52:19,485 DEBUG   SystemMonitor:18040 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-08-01 12:52:19,485 INFO    HandlerThread:18040 [interfaces.py:finish():202] Joined cpu monitor
2023-08-01 12:52:19,485 DEBUG   SystemMonitor:18040 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-08-01 12:52:19,486 INFO    HandlerThread:18040 [interfaces.py:finish():202] Joined disk monitor
2023-08-01 12:52:19,487 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-summary.json
2023-08-01 12:52:19,487 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\conda-environment.yaml
2023-08-01 12:52:19,488 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\diff.patch
2023-08-01 12:52:19,488 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\output.log
2023-08-01 12:52:19,488 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\code\scenarios\train_DRL.py
2023-08-01 12:52:19,488 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-metadata.json
2023-08-01 12:52:19,494 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\code\scenarios
2023-08-01 12:52:19,494 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\code
2023-08-01 12:52:19,527 INFO    HandlerThread:18040 [interfaces.py:finish():202] Joined gpu monitor
2023-08-01 12:52:19,527 INFO    HandlerThread:18040 [interfaces.py:finish():202] Joined memory monitor
2023-08-01 12:52:19,527 INFO    HandlerThread:18040 [interfaces.py:finish():202] Joined network monitor
2023-08-01 12:52:19,527 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,527 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 2
2023-08-01 12:52:19,527 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 3
2023-08-01 12:52:19,527 DEBUG   SenderThread:18040 [sender.py:send():379] send: stats
2023-08-01 12:52:19,528 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,528 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 3
2023-08-01 12:52:19,528 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,528 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 3
2023-08-01 12:52:19,528 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 4
2023-08-01 12:52:19,528 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,528 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 4
2023-08-01 12:52:19,528 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,528 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 4
2023-08-01 12:52:19,528 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 5
2023-08-01 12:52:19,528 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,528 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 5
2023-08-01 12:52:19,528 DEBUG   SenderThread:18040 [sender.py:send():379] send: summary
2023-08-01 12:52:19,529 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file wandb-summary.json with policy end
2023-08-01 12:52:19,529 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,529 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 5
2023-08-01 12:52:19,529 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 6
2023-08-01 12:52:19,529 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,529 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 6
2023-08-01 12:52:19,529 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,529 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 6
2023-08-01 12:52:19,531 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: status_report
2023-08-01 12:52:19,757 INFO    wandb-upload_1:18040 [upload_job.py:push():111] Skipped uploading C:\Users\jeroe\AppData\Local\Temp\tmp1_sxlyr_wandb\e1mxscam-code/scenarios/train_DRL.py
2023-08-01 12:52:19,874 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 7
2023-08-01 12:52:19,874 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:19,874 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 7
2023-08-01 12:52:19,874 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:19,874 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 7
2023-08-01 12:52:20,231 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: poll_exit
2023-08-01 12:52:20,338 INFO    wandb-upload_0:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\AppData\Local\Temp\tmp1_sxlyr_wandb\2apkbvsy-wandb-metadata.json
2023-08-01 12:52:20,426 INFO    wandb-upload_2:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\AppData\Local\Temp\tmp1_sxlyr_wandb\e8fxrmxk-diff.patch
2023-08-01 12:52:20,497 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-summary.json
2023-08-01 12:52:20,498 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\config.yaml
2023-08-01 12:52:21,498 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\output.log
2023-08-01 12:52:23,480 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 8
2023-08-01 12:52:23,480 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: poll_exit
2023-08-01 12:52:23,480 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:23,480 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 8
2023-08-01 12:52:23,481 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:23,481 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 8
2023-08-01 12:52:23,481 INFO    SenderThread:18040 [job_builder.py:build():280] Attempting to build job artifact
2023-08-01 12:52:23,481 INFO    SenderThread:18040 [job_builder.py:_get_source_type():389] is repo sourced job
2023-08-01 12:52:23,483 INFO    SenderThread:18040 [job_builder.py:build():363] adding wandb-job metadata file
2023-08-01 12:52:23,500 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 9
2023-08-01 12:52:23,500 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:23,500 DEBUG   SenderThread:18040 [sender.py:send():379] send: artifact
2023-08-01 12:52:23,500 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 9
2023-08-01 12:52:23,511 INFO    Thread-16 :18040 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\output.log
2023-08-01 12:52:24,939 INFO    wandb-upload_0:18040 [upload_job.py:push():86] Skipped uploading C:\Users\jeroe\AppData\Local\wandb\wandb\artifacts\staging\tmpgwr6n7fu
2023-08-01 12:52:24,939 INFO    wandb-upload_2:18040 [upload_job.py:push():86] Skipped uploading C:\Users\jeroe\AppData\Local\wandb\wandb\artifacts\staging\tmpzfvdkode
2023-08-01 12:52:25,275 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: keepalive
2023-08-01 12:52:25,514 INFO    wandb-upload_1:18040 [upload_job.py:push():89] Uploaded file C:\Users\jeroe\AppData\Local\wandb\wandb\artifacts\staging\tmpsqaj93mu
2023-08-01 12:52:26,879 INFO    SenderThread:18040 [sender.py:send_artifact():1476] sent artifact job-https___github.com_jeroenmiddelhuis_LearningResourceAllocation.git_scenarios_train_DRL.py - {'id': 'QXJ0aWZhY3Q6NTI4OTA3MjM2', 'digest': '3911f03d93f0934b05f8498d1232d511', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg3MDc0NzEx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTI4ODYyMTY5', 'versionIndex': 0}}, 'version': 'latest'}
2023-08-01 12:52:26,879 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:26,879 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: status_report
2023-08-01 12:52:26,879 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 9
2023-08-01 12:52:26,879 INFO    SenderThread:18040 [dir_watcher.py:finish():359] shutting down directory watcher
2023-08-01 12:52:27,544 INFO    SenderThread:18040 [dir_watcher.py:finish():389] scan: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files
2023-08-01 12:52:27,544 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\conda-environment.yaml conda-environment.yaml
2023-08-01 12:52:27,544 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\config.yaml config.yaml
2023-08-01 12:52:27,545 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\diff.patch diff.patch
2023-08-01 12:52:27,546 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\output.log output.log
2023-08-01 12:52:27,547 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\requirements.txt requirements.txt
2023-08-01 12:52:27,547 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-metadata.json wandb-metadata.json
2023-08-01 12:52:27,549 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-summary.json wandb-summary.json
2023-08-01 12:52:27,552 INFO    SenderThread:18040 [dir_watcher.py:finish():403] scan save: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\code\scenarios\train_DRL.py code/scenarios/train_DRL.py
2023-08-01 12:52:27,552 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 10
2023-08-01 12:52:27,552 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:27,552 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 10
2023-08-01 12:52:27,552 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:27,552 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 10
2023-08-01 12:52:27,552 INFO    SenderThread:18040 [file_pusher.py:finish():159] shutting down file pusher
2023-08-01 12:52:27,945 INFO    wandb-upload_2:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\output.log
2023-08-01 12:52:27,969 INFO    wandb-upload_1:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\config.yaml
2023-08-01 12:52:28,281 INFO    wandb-upload_4:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\wandb-summary.json
2023-08-01 12:52:28,300 INFO    wandb-upload_0:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\conda-environment.yaml
2023-08-01 12:52:28,301 INFO    wandb-upload_3:18040 [upload_job.py:push():131] Uploaded file C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files\requirements.txt
2023-08-01 12:52:28,510 INFO    Thread-15 (_thread_body):18040 [sender.py:transition_state():612] send defer: 11
2023-08-01 12:52:28,510 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:28,510 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 11
2023-08-01 12:52:28,510 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:28,510 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 11
2023-08-01 12:52:28,510 INFO    SenderThread:18040 [file_pusher.py:join():164] waiting for file pusher
2023-08-01 12:52:28,510 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 12
2023-08-01 12:52:28,511 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:28,511 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 12
2023-08-01 12:52:28,511 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:28,511 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 12
2023-08-01 12:52:28,730 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 13
2023-08-01 12:52:28,730 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:28,731 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 13
2023-08-01 12:52:28,731 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:28,731 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 13
2023-08-01 12:52:28,731 INFO    SenderThread:18040 [sender.py:transition_state():612] send defer: 14
2023-08-01 12:52:28,731 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: defer
2023-08-01 12:52:28,731 DEBUG   SenderThread:18040 [sender.py:send():379] send: final
2023-08-01 12:52:28,731 INFO    HandlerThread:18040 [handler.py:handle_request_defer():170] handle defer: 14
2023-08-01 12:52:28,731 DEBUG   SenderThread:18040 [sender.py:send():379] send: footer
2023-08-01 12:52:28,731 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: defer
2023-08-01 12:52:28,731 INFO    SenderThread:18040 [sender.py:send_request_defer():608] handle sender defer: 14
2023-08-01 12:52:28,732 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: poll_exit
2023-08-01 12:52:28,732 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: server_info
2023-08-01 12:52:28,732 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: get_summary
2023-08-01 12:52:28,732 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: poll_exit
